Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 2345): #32     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #33     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #34     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #35     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #36     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #37     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #38     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #39     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #40     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #41     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #42     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #43     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #44     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #45     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #46     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #47     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #48     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #49     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #50     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #51     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #52     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #53     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #54     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #55     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #56     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #57     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #58     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #59     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #60     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #61     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #62     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #63     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #64     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #65     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #66     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #67     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #68     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #69     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #70     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #71     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #72     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #73     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #74     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #75     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #76     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #77     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #78     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #79     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #80     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #81     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #82     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #83     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #84     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #85     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #86     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #87     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #88     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #89     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #90     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #91     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #92     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #93     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #94     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #95     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #96     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #97     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #98     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #99     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #100    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #101    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #102    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #103    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #104    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #105    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #106    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #107    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #108    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #109    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #110    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #111    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #112    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #113    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #114    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #115    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #116    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #117    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #118    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #119    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #120    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #121    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #122    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #123    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #124    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #125    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #126    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #127    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #128    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #129    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #130    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #131    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #132    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #133    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #134    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #135    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #136    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #137    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #138    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #139    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #140    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #141    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #142    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #143    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #144    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #145    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #146    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #147    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #148    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #149    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #150    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #151    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #152    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #153    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #154    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #155    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #156    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #157    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #158    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #159    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #160    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #161    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #162    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #163    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #164    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #165    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #166    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #167    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #168    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #169    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #170    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #171    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #172    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #173    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #174    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #175    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #176    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #177    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #178    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #179    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #180    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
